,Number of floors,Rectangular proportion,Orientation (Radians),Floor area (sqm),Glazing ratio,Construction typology
0,6,2.305897,0.324843,569.47414,0.15,2
1,3,2.343671,0.768337,207.965307,0.2,1
2,4,1.176761,2.69719,107.802787,0.2,4
3,2,1.964117,2.900744,56.081443,0.2,1
4,7,1.871713,0.25953,418.085099,0.1,8
5,3,1.04067,1.652545,125.611838,0.3,1
6,2,1.17957,1.677664,169.504977,0.2,2
7,5,1.463181,0.971112,188.419715,0.2,6
8,5,1.408762,2.169818,201.14665,0.2,6
9,2,1.666215,1.270167,952.645934,0.2,1
10,6,1.116428,2.24326,145.82682,0.2,5
11,2,2.139579,0.078265,52.050941,0.2,1
12,2,1.3379,0.479271,91.875645,0.2,1
13,2,1.307671,3.064687,423.542999,0.2,5
14,8,1.010486,1.496584,194.832912,0.3,5
15,7,1.397137,1.576781,166.186593,0.3,7
16,6,1.595685,2.370899,232.140885,0.2,8
17,3,2.491875,0.76489,263.882066,0.2,5
18,3,1.085073,2.752593,140.507972,0.2,3
19,3,1.760795,3.127246,186.415971,0.3,10
20,9,1.288713,1.038709,229.285474,0.3,7
21,5,2.546178,1.572065,381.371547,0.2,5
22,6,1.697509,0.72925,177.866371,0.2,4
23,2,1.144362,0.22712,45.118808,0.2,4
24,3,1.289895,0.160312,41.526606,0.2,3
25,10,1.219099,3.106417,192.563776,0.3,9
26,3,1.201236,3.030311,141.311395,0.2,2
27,3,1.343968,0.404941,249.80093,0.2,1
28,2,1.029476,0.22776,142.577862,0.2,3
29,3,1.550852,3.123096,103.183479,0.2,2
30,3,1.950335,2.769513,101.900071,0.2,2
31,10,3.74097,1.572295,467.199276,0.3,6
32,3,1.554769,0.058053,72.120469,0.2,3
33,2,1.407765,1.301831,68.292862,0.2,3
34,2,1.323625,1.774506,63.225211,0.2,3
35,2,1.067944,1.475673,53.157185,0.2,3
36,2,1.305868,1.662633,62.264006,0.2,3
37,5,1.018938,1.908561,244.670683,0.3,7
38,2,1.249168,0.374553,441.038794,0.2,1
39,2,1.793484,1.321111,101.143842,0.2,1
40,4,2.240462,1.217805,148.351418,0.2,2
41,4,2.238496,1.931505,151.339884,0.2,2
42,3,1.598446,1.631386,433.587182,0.2,1
43,3,2.609978,0.443005,483.588962,0.3,7
44,4,1.752439,2.466635,140.966393,0.2,1
45,2,1.494817,0.047526,75.66151,0.2,3
46,2,1.556668,1.326204,106.063962,0.2,1
47,2,1.126066,1.846304,96.813339,0.2,4
48,3,1.039884,1.979645,160.592237,0.2,1
49,2,1.310169,1.662634,61.87256,0.2,3
50,2,1.996565,3.004613,41.176276,0.2,3
51,4,1.424977,2.43831,127.437857,0.2,2
52,2,1.193237,0.355589,78.039861,0.2,4
53,2,1.296025,0.335494,49.61091,0.2,4
54,2,1.138069,0.275521,54.351864,0.2,4
55,2,2.117399,0.346441,42.807047,0.2,4
56,2,1.093477,0.27819,54.428321,0.2,4
57,2,1.111992,0.275278,53.966997,0.2,4
58,2,1.430426,2.859233,65.992473,0.2,4
59,2,1.110626,2.884663,53.382953,0.2,4
